지자체,광역코드,수행기관코드,위수탁기간,이력_2020,이력_2021,이력_2022,이력_2023,이력_2024,이력_2025,이력_2026,시설유형구분,서비스_특화,서비스_응급안전,서비스_방문요양,서비스_재가노인,서비스_사서원소속,서비스_노인일자리,수탁법인명,수탁법인번호,사업자등록번호,고유번호,수행기관명,기관장명,우편번호,주소,배송지우편번호,배송지주소,대표전화,메인연락처,긴급연락처,팩스번호,이메일,복지부배정_전담사,복지부배정_생활사,복지부배정_대상자,현황_전담사_배정,현황_전담사_채용,현황_생활사_배정,현황_생활사_채용,현황_대상자_배정,현황_대상자_제공,공무원_성명,공무원_연락처,공무원_이메일,데이터기준일,기관명_확인
*광역지원기관,P01,A48000002,2026-01-01 ~ 2028-12-31 (3년),해당없음,해당없음,해당없음,해당,해당,해당,해당,사회서비스원,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,재단법인 경상남도 사회서비스원,195522-0004531,823-82-00258,823-82-00258,(재)경상남도 사회서비스원,조철현,51404,"경남 창원시 성산구 창원대로524,경남사회적경제혁신타운 본관동2층204호경상남도사회서비스원광역지원기관",51404,"경남 창원시 성산구 창원대로524,경남사회적경제혁신타운 본관동2층204호경상남도사회서비스원광역지원기관",055-288-6892,055-288-6892,[phone],055-237-8277,[email],5,0,0,5,5,0,0,0,0,이승주,055-211-4874,[email],2026-01-05,경남광역수행기관
거제시,P02,A48310001,2026-01-01 ~ 2027-12-31 (2년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,(사)거제시자원봉사단체협의회,194921-0001889,612-82-62159,--,거제노인통합지원센터,김창규,53288,"경남 거제시 거제중앙로 1772 (상동동, 상동동 라푸름 아파트) 상가 3층",53288,"경남 거제시 거제중앙로 1772 (상동동, 상동동 라푸름 아파트) 상가 3층",055-638-2111,055-638-2111,055-638-2111,055-638-4698,[email],6,59,970,4,3,36,34,571,467,이도연,055-639-3794,[email],2026-01-21,거제노인통합지원센터
거제시,P02,A48310002,2026-01-01 ~ 2027-12-31 (2년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당,해당없음,해당없음,해당없음,사회복지법인 소나무,194932-0001753,612-82-06837,--,거제사랑노인복지센터,이형철,53255,경상남도 거제시 고현로12길 6,53255,경상남도 거제시 고현로12길 6 (애니툴스 맞은편),055-637-6674,055-637-6675,[phone],055-637-6676,[email],4,61,895,3,2,33,31,525,495,이도연 주무관(거제시청),055-639-3794,[email]@korea.kr,2026-01-13,거제사랑노인복지센터
거제시,P02,A48310003,2026-01-01 ~ 2027-12-31 (2년),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당,노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,하청교회 행복늘푸른대학,184322-0000057,617-82-01176,612-82-91232,하청교회 행복늘푸른대학,홍명택,53204,경남 거제시 하청면 하청로 21-1,53204,경남 거제시 하청면 하청로 21-1,055-636-6660,055-636-6660,[phone],055-636-9677,[email],,,,2,2,30,30,465,389,이도연,055-639-3794,,2026-01-22,하청교회행복늘푸른대학
거제시,P02,A48310004,2026-01-01 ~ 2027-12-31 (2년),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당,사회복지법인,해당없음,해당없음,해당없음,해당,해당없음,해당없음,은빛노인통합지원센터,194932-0001175,299-82-00606,299-82-00606,은빛노인통합지원센터,김은란,53285,경남 거제시 거제면 거제남서로 3554-9,53285,경남 거제시 거제면 거제남서로 3554-9,055-950-0595,055-950-0595,[phone],055-950-0581,[email],,,,2,2,33,33,480,400,박경지,055-950-0595,[email],2026-01-05,은빛노인통합지원센터
거창군,P03,A48880002,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,사회복지법인,해당,해당,해당,해당,해당없음,해당없음,거창노인통합지원센터,110132-0000537,611-82-07361,611-82-07361,거창노인통합지원센터,이경은,50135,경상남도 거창군 거창읍 창동로 174(2층),50135,경상남도 거창군 거창읍 창동로 174(2층),055-945-3365,055-943-1365,[phone],055-945-3364,[email],3,46,690,3,2,46,41,690,631,이영화,055-940-3125,[email],2026-01-22,거창노인통합지원센터
거창군,P03,A48880003,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,형린HS복지재단,191432-0001954,611-82-07610,611-82-07610,거창인애노인통합지원센터,김천호,50141,"경상남도 거창군 거창읍 장팔길 93, 2층",50141,"경상남도 거창군 거창읍 장팔길 93, 2층",055-942-9116,055-942-9116,[phone],055-942-3118,[email],3,46,690,3,3,46,43,706,666,이영화,055-940-3125,[email],2026-01-19,거창인애노인통합지원센터
거창군,P03,A48880004,2024-01-01 ~ 2026-12-31 (3년),해당없음,해당없음,해당없음,해당없음,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당,해당없음,해당없음,해당없음,사회복지법인 해월,191432-0002770,611-82-08604,--,해월노인복지센터,염병섭,50141,경남 거창군 거창읍 절부길 13-26,50141,경남 거창군 거창읍 절부길 13-26,055-945-1080,055-945-1080,[phone],055-943-1398,[email],3,44,660,3,3,44,35,660,473,이영화,055-940-3125,,2025-12-30,해월노인복지센터
고성군,P04,A48820003,2026-01-01 ~ 2030-12-31 (5년),해당없음,해당없음,해당,해당,해당,해당,해당,사단법인,해당,해당없음,해당없음,해당없음,해당없음,해당없음,대한노인회 고성군지회,114221-0000493,612-82-65480,--,대한노인회 고성군지회(노인맞춤돌봄서비스),최종림,52934,경남 고성군 고성읍 남포로79번길 133,52934,경남 고성군 고성읍 남포로79번길 133,055-804-7500,055-804-7500,[phone],055-804-7501,[email],5,80,1200,6,5,80,78,1200,1161,이동건 주무관,055-670-2374,[email],2026-01-14,대한노인회 고성군지회
고성군,P04,A48820005,2026-01-01 ~ 2030-12-31 (5년),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당,협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사회적협동조합 노인세상,195051-0003649,190-82-00503,190-82-00503,사회적협동조합 노인세상,배상길,52938,경남 고성군 고성읍 동외로 212,52938,경남 고성군 고성읍 동외로 212,055-674-8989,055-674-8989,[phone],000-0000-0000,[email],,,,5,4,64,34,985,960,이동건,055-670-2374,,2026-01-07,사회적협동조합 노인세상
김해시,P05,A48250001,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당,해당없음,해당없음,해당없음,사회복지법인정수사복지재단,195532-0003293,615-82-67997,615-82-67997,효능원노인통합지원센터,이선자,50869,경상남도 김해시 진영읍 서부로 38번길 77-35,50869,경상남도 김해시 진영읍 서부로 38번길 77-35,055-343-7900,055-723-4888,[phone],055-342-4410,[email],5,37,605,5,5,37,36,605,505,김나영(김해시청노인복지과,055-330-4685,[email],2026-01-22,효능원노인통합지원센터
김해시,P05,A48250004,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,사회복지관,해당없음,해당,해당없음,해당없음,해당없음,해당없음,인제대학교산학협력단,195571-0002988,622-82-60221,615-80-08785,김해시종합사회복지관,김희년,50958,경상남도 김해시 분성로 227 노인맞춤돌봄서비스사업,50958,경남 김해시 분성로 227 노인맞춤돌봄서비스사업,055-329-6336,[phone],[phone],055-329-6340,[email],4,42,655,4,4,41,38,615,492,신은진,055-330-4685,[email],2026-01-14,김해시종합사회복지관
김해시,P05,A48250005,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,경남생명의전화,195532-0004621,615-82-10723,615-82-11528,생명의전화노인통합지원센터,김병식,50900,"경상남도 김해시 삼계로 69번길 15, 대명빌딩 401호",50900,"경상남도 김해시 삼계로 69번길 15, 대명빌딩 401호",055-325-9195,055-325-9195,055-327-9195,055-326-9195,[email],5,42,680,3,2,43,39,619,570,신은진,[phone],[email],2026-01-19,생명의전화노인통합지원센터
김해시,P05,A48250006,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당,해당,해당,해당없음,해당없음,사회복지법인 보현행원,184632-0001769,622-82-00029,614-82-02972,보현행원노인통합지원센터,이진학,50877,경상남도 김해시 주촌면 서부로1295번길 219,50877,경상남도 김해시 주촌면 서부로1295번길 219,055-329-0070,055-329-0070,[phone],055-329-0071,[email],4,33,545,3,3,35,31,535,448,신은진,055-330-4684,[email],2026-01-14,보현행원노인통합지원센터
김해시,P05,A48250007,2024-01-01 ~ 2026-12-31 (3년),해당없음,해당없음,해당,해당,해당,해당,해당,협동조합,해당,해당없음,해당없음,해당없음,해당없음,해당없음,김해돌봄지원센터 사회적협동조합,195551-0008227,714-82-00537,--,김해돌봄지원센터,이소라,50905,경남 김해시 구산로27번길 4-2 (구산동) 3층 301호,50962,경남 김해시 구산로27번길 4-2 (구산동) 3층 301호,055-724-0515,055-724-0515,[phone],[phone],[email],3,31,490,3,3,29,24,435,334,김나영,055-330-4685,[email],2026-01-07,김해돌봄지원센터
남해군,P06,A48840001,2025-01-01 ~ 2026-12-31 (2년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당,해당없음,해당,해당없음,해당없음,대한불교조계종 화방사 화방복지원,194632-0000066,613-82-63409,613-82-63409,화방남해노인통합지원센터,고현옥,52407,경상남도 남해군 고현면 화방로211번길81-7,52407,경상남도 남해군 고현면 화방로211번길81-7,055-863-1737,055-863-1737,[phone],055-864-1738,[email],4,68,1020,6,4,68,68,1070,982,류시현,055-860-3833,[email],2026-01-06,화방남해노인통합지원센터
남해군,P06,A48840002,2025-01-01 ~ 2026-12-31 (2년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당,대한불교조계종 화방사 화방복지원,194632-0000066,613-82-13307,--,화방재가복지센터,천지훈,52407,경상남도 남해군 고현면 화방로211번길 81-20,52407,경상남도 남해군 고현면 화방로211번길 81-20,055-863-1988,055-863-1988,[phone],055-863-1989,[email],4,68,1020,4,4,62,61,962,794,류시현,055-860-3833,[email],2026-01-20,화방재가복지센터
밀양시,P07,A48270001,2023-01-01 ~ 2025-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,사단법인,해당없음,해당,해당없음,해당없음,해당없음,해당없음,사단법인밀양시자원봉사단체협의회,191321-0001876,615-82-67551,615-82-67551,밀양시자원봉사단체협의회,정준호,50422,경남 밀양시 밀성로3길 9 (내이동) 2층,50422,경남 밀양시 밀성로3길 9 (내이동) 2층,055-352-0094,055-352-0094,[phone],055-352-0098,[email],4,61,915,4,4,61,58,915,911,오성혜,055-359-5997,[email],2026-01-09,밀양시자원봉사단체협의회
밀양시,P07,A48270002,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인 하남복지재단,191332-0000114,615-82-02183,65-82-06573,밀양노인통합지원센터,박래훈,50455,경상남도 밀양시 초동면 성만1길 50-8,50455,경상남도 밀양시 초동면 성만1길 50-8,055-391-1900,055-391-1904,[phone],055-391-1902,[email],4,62,930,5,4,63,63,945,789,,,,2026-01-21,밀양노인통합지원센터
밀양시,P07,A48270003,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,사회복지사법인 성보,191332-0005582,615-82-12527,--,우리들노인통합지원센터,김두영,50429,경남 밀양시 용평로 49-6(용평동),50445,경상남도 밀양시 용평로 49-6(용평동),055-802-8765,055-802-8765,[phone],055-802-8766,[email],5,50,800,5,5,52,50,830,793,전경미,055-359-5996,[email],2026-01-07,우리들노인통합지원센터
사천시,P08,A48240001,2026-01-01 ~ 2030-12-31 (5년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인사랑원,194232-0004727,609-82-11353,--,사랑원노인지원센터,최미경,52536,경상남도 사천시 사남면 사남로 847-15,52536,경상남도 사천시 사남면 사남로 847-15,055-853-8894,055-786-8894,[phone],[phone],[email],5,80,1200,3,3,47,47,723,704,장소윤,055-831-2076,[email],2026-01-06,사랑원노인지원센터
사천시,P08,A48240002,2026-01-01 ~ 2030-12-31 (5년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,사회복지법인 행복한집,195432-0001405,492-82-00210,492-82-00210,사천노인통합지원센터,박시현,52547,경상남도 사천시 백천길 16 행복한집,52547,경상남도 사천시 백천길 16 행복한집,055-833-3700,055-833-3700,[phone],055-835-4171,[email],6,96,1440,3,3,46,46,708,607,장소윤,055-831-2076,[email],2026-01-12,사천노인통합지원센터
사천시,P08,A48240003,2026-01-01 ~ 2030-12-31 (5년),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당,노인주거복지시설,해당,해당없음,해당없음,해당없음,해당없음,해당없음,남양양로원,195471-0000778,613-82-15270,613-82-15270,남양양로원,조덕래,52546,"경남 사천시 모충길 50 (송포동, 삼소원)",52546,"경남 사천시 모충길 50 (송포동, 삼소원)",055-835-9105,055-835-9105,[phone],055-835-9938,[email],,,,4,4,43,43,713,563,장소윤,055-831-2076,[email],2026-01-20,남양양로원
사천시,P08,A48240004,2026-01-01 ~ 2030-12-31 (5년),해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사천건양주야간보호센터,195432-0001778,613-82-13122,613-82-13122,사천건양주야간보호센터,이종석,52515,경남 사천시 사천읍 구암두문로 338,52515,경남 사천시 사천읍 구암두문로 338,055-854-5913,055-854-5913,[phone],055-854-5912,[email],,,,3,3,43,44,662,583,장소윤,055-831-2076,[email],2026-01-16,사천건양주야간보호센터
산청군,P09,A48860001,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,사회복지법인 한일복지재단,194832-0001664,509-82-63963,--,산청한일노인통합지원센터,이현호,52225,경상남도 산청군 산청읍 웅석봉로 67번길 24,52225,경상남도 산청군 산청읍 웅석봉로 67번길 24,055-974-1200,055-974-1200,[phone],055-974-1203,[email],2,35,512,2,2,35,35,512,501,허새롬,055-970-6853,[email],2026-01-07,산청한일노인통합지원센터
산청군,P09,A48860002,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인 도산,194832-0001268,613-82-75623,613-82-75623,산청복음노인통합지원센터,이영란,52251,경상남도 산청군 단성면 목화로 998,52251,경상남도 산청군 단성면 목화로 998,055-973-5411,055-973-7900,[phone],055-973-5415,[email],2,34,512,2,2,34,34,512,496,허새롬,055-970-6853,[email],2026-01-09,산청복음노인통합지원센터
산청군,P09,A48860003,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인 두류복지재단,194832-0001987,482-82-00265,482-82-00265,산청해민노인통합지원센터,이해령,52249,경남 산청군 신안면 원지강변로 119,52249,경남 산청군 신안면 원지강변로 119,055-974-1991,055-974-1991,[phone],055-974-1994,[email],2,34,512,3,2,36,34,572,496,산청군 주무관 허새롬,055-970-6853,[email],2026-01-15,산청해민노인통합지원센터
산청군,P09,A48860004,2026-01-01 ~ 2028-12-31 (3년),해당없음,해당없음,해당없음,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인고려산청성모노인통합지원센터,194832-0001648,658-82-00241,658-82-00241,산청성모노인통합지원센터,권수경,52230,경남 산청군 금서면 친환경로 2016 (산청성모노인전문요양원),52230,경남 산청군 금서면 친환경로 2016 (산청성모노인전문요양원),055-974-1095,055-974-1095,[phone],055-972-0596,[email],2,34,512,2,2,34,34,512,496,,,,2026-01-13,산청성모노인통합지원센터
양산시,P10,A48330001,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,사회복지법인신생원,190132-0000143,621-82-01189,826-82-00150,사회복지법인신생원양산재가노인복지센터,유미주,50629,"경남 양산시 강변로 441 (중부동, 양산지하철역) 101호",50629,"경남 양산시 강변로 441 (중부동, 양산지하철역) 101호 (짬뽕집맞은편문)",055-367-8904,055-367-8904,[phone],055-367-8906,[email],6,59,935,6,6,69,45,1093,620,김은진,055-392-2522,[email],2026-01-08,사회복지법인신생원양산재가노인복지센터
