지자체,광역코드,수행기관코드,위수탁기간,이력_2020,이력_2021,이력_2022,이력_2023,이력_2024,이력_2025,이력_2026,시설유형구분,서비스_특화,서비스_응급안전,서비스_방문요양,서비스_재가노인,서비스_사서원소속,서비스_노인일자리,수탁법인명,수탁법인번호,사업자등록번호,고유번호,수행기관명,기관장명,우편번호,주소,배송지우편번호,배송지주소,대표전화,메인연락처,긴급연락처,팩스번호,이메일,복지부배정_전담사,복지부배정_생활사,복지부배정_대상자,현황_전담사_배정,현황_전담사_채용,현황_생활사_배정,현황_생활사_채용,현황_대상자_배정,현황_대상자_제공,공무원_성명,공무원_연락처,공무원_이메일,데이터기준일,기관명_확인
양산시,P10,A48330004,2023-01-01 ~ 2025-12-31 (3년),해당없음,해당없음,해당없음,해당,해당,해당,해당,협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,양산행복한돌봄 사회적협동조합,234151-0003110,428-82-00198,--,양산행복한돌봄 사회적협동조합,노춘화,50616,"경남 양산시 중앙우회로 150 (북부동), 4층 양산행복한돌봄 사회적협동조합",50616,"경남 양산시 중앙우회로 150 (북부동), 4층 양산행복한돌봄 사회적협동조합",055-367-3750,055-367-3750,[phone],055-366-3760,[email],4,59,885,4,4,54,52,835,684,김은진,055-392-2522,,2026-01-14,양산행복한돌봄 사회적협동조합
양산시,P10,A48330005,2026-01-01 ~ 2028-12-31 (3년),해당없음,해당없음,해당없음,해당,해당,해당,해당,노인주거복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사회복지법인 성요셉의 집,234132-0001271,621-82-10091,--,성요셉소규모노인종합센터,김희정,50535,"경남 양산시 대운1길 111 (명동, 성요셉의집)",50535,"경남 양산시 대운1길 111 (명동, 성요셉의집)",055-365-1910,055-366-1113,055-365-1910,055-365-1907,[email],4,59,880,4,4,54,44,835,603,김은진,055-392-2522,[email],2026-01-09,성요셉소규모노인종합센터
의령군,P11,A48720001,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당,해당없음,해당,해당없음,해당,사회복지법인 일붕복지관,194532-0000307,608-82-11909,--,의령노인통합지원센터,정선남,52115,경상남도 의령군 궁류면 청정로 1224,52115,경상남도 의령군 궁류면 청정로 1224,055-572-0079,055-572-0991,[phone],055-572-8448,[email],5,80,1200,5,5,80,67,1200,1009,이미정,055-570-2232,[email],2026-01-21,의령노인통합지원센터
진주시,P12,A48170001,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인 진양복지재단,191132-0002495,613-82-16148,613-82-16148,진양노인통합지원센터,최미선,52640,경상남도 진주시 명석면 진주대로 2116,52640,경상남도 진주시 명석면 진주대로 2116,055-743-3466,[phone],[phone],055-743-3416,[email],3,48,720,3,3,48,48,720,725,이예지,055-749-8492,[email],2026-01-08,진양노인통합지원센터
진주시,P12,A48170002,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,사회복지법인은혜복지재단,191132-0000136,613-82-12536,613-82-12536,진주노인통합지원센터,김성광,52730,경상남도 진주시 장재새미길 53번길 35,52730,경상남도 진주시 장재새미길 53번길 35,055-761-0086,055-761-5172,[phone],055-757-0086,[email],3,48,720,3,3,48,48,720,726,이예지,055-749-8492,lyj0907@korea.k,2026-01-15,진주노인통합지원센터
진주시,P12,A48170003,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인 진주복지재단,191232-0001702,613-82-10218,613-82-12161,나누리노인통합지원센터,김선옥,52638,경남 진주시 집현면 신당길 300-50,52638,경남 진주시 집현면 신당길 300-50,055-762-1001,055-762-1011,[phone],055-762-2008,[email],4,62,930,4,4,62,62,930,930,이예지,055-749-8492,[email],2026-01-21,나누리노인통합지원센터
진주시,P12,A48170004,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인 공덕원,191132-0002346,613-82-14887,613-82-14887,공덕의집노인통합지원센터,김은경,52655,"경남 진주시 의병로 65 (상봉동), 2층",52655,"경남 진주시 의병로 65 (상봉동), 2층",055-744-6556,055-744-6557,[phone],055-742-6556,[email],3,48,720,3,3,48,48,720,736,이예지,055-749-8492,[email],2026-01-08,공덕의집노인통합지원센터
진주시,P12,A48170005,2024-01-01 ~ 2026-12-31 (3년),해당없음,해당없음,해당없음,해당없음,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사회복지법인 한얼,191132-0000572,613-82-07203,613-82-12220,하늘마음노인통합지원센터,정희정,52832,경남 진주시 문산읍 월아산로 1116 2층,52832,경남 진주시 문산읍 월아산로 1116 2층,055-763-2553,055-763-2553,[phone],055-795-2553,[email],3,48,720,3,3,48,48,720,737,진주시청 주무관 이예지,055-749-8545,[email],2026-01-14,하늘마음노인통합지원센터
창녕군,P13,A48740001,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,지역자활센터,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사회적협동조합 이음터,195151-0005320,773-82-00313,--,창녕지역자활센터,하승범,50322,경상남도 창녕군 창녕읍 조산서재골로 7,50322,경상남도 창녕군 창녕읍 조산서재골로 7,055-532-0612,055-532-0612,[phone],055-532-8992,[email],5,80,1200,6,5,83,76,1299,1176,성종윤,055-530-1405,[email],2026-01-06,창녕지역자활센터
창녕군,P13,A48740002,2026-01-01 ~ 2028-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당,해당없음,해당,해당없음,해당없음,사회복지법인 새누리복지재단,190132-0003072,608-82-12489,608-82-12489,창녕군새누리노인종합센터,권미진,50354,경상남도 창녕군 남지읍 덕동길 55,50354,경상남도 창녕군 남지읍 덕동길 55,055-526-1796,055-526-1796,[phone],055-526-1795,[email],5,80,1200,6,6,80,80,1200,1167,성종윤,055-530-1405,[email],2026-01-15,창녕군새누리노인종합센터
창원시,P14,A48120001,2025-01-01 ~ 2027-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사회복지법인 동진,194232-0004074,609-82-12861,609-82-12861,동진노인통합지원센터,강외숙,51115,경상남도 창원시 의창구 동읍 동읍로 517-14,51115,경상남도 창원시 의창구 동읍 동읍로 517-14,055-299-2233,055-299-2233,[phone],055-299-0300,[email],3,36,565,3,3,35,34,537,506,이민정 창원시청 주무관,055-225-3614,[email],2026-01-22,동진노인통합지원센터
창원시,P14,A48120002,2022-01-01 ~ 2027-12-31 (6년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회적협동조합창원도우누리,194251-0008662,858-82-00157,--,창원도우누리노인통합재가센터,김미득,51157,"경상남도 창원시 의창구 대봉로 26번길 4-5, 3층",51157,"경남 창원시 의창구 대봉로26번길 24 (봉림동), ks빌딩 1층",055-262-2773,055-262-2773,[phone],055-265-2770,[email],5,52,805,5,5,53,54,837,781,이민정,055-225-3614,[email],2026-01-16,창원도우누리 노인종합재가센터
창원시,P14,A48120004,2025-01-01 ~ 2027-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당,해당,해당없음,해당없음,명진복지재단,190132-0004004,608-82-16506,--,명진노인통합지원센터,이형숙,51781,경상남도 창원시 마산합포구 구산면 마전길 335-1,51781,경상남도 창원시 마산합포구 구산면 마전길 335-1,055-271-0483,055-271-0483,[phone],055-271-0484,[email],3,43,645,3,3,44,43,662,640,이민정,552253614,[email],2026-01-21,명진노인통합지원센터
창원시,P14,A48120005,2025-01-01 ~ 2027-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,협동조합,해당,해당없음,해당,해당없음,해당없음,해당없음,플러스희망 사회적협동조합,191551-0005780,418-82-09440,--,마산희망지역자활센터,최미혜,51731,경남 창원시 마산합포구 동서북7길 49 (남성동) 2층,51731,경남 창원시 마산합포구 동서북7길 49 (남성동) 2층,[phone],055-224-2510,[phone],055-602-2511,[email],4,45,700,4,4,47,45,717,683,이민정,055-225-3614,[email],2026-01-14,마산희망지역자활센터
창원시,P14,A48120008,2025-01-01 ~ 2027-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당,해당,해당없음,해당없음,인애복지재단,190132-0000177,608-82-13061,608-82-13061,경남노인통합지원센터,김양언,51351,경상남도 창원시 마산회원구 팔용로 272,51351,경상남도 창원시 마산회원구 팔용로 272,055-298-8602,055-298-8602,[phone],055-243-1390,[email],4,47,730,5,4,47,47,747,702,노인장애인과 이민정,055-225-3614,[email],2026-01-21,경남노인통합지원센터
창원시,P14,A48120011,2025-01-01 ~ 2027-12-31 (3년),해당없음,해당없음,해당,해당,해당,해당,해당,협동조합,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,정현사회적협동조합,191551-0006754,376-82-00427,376-82-00427,정현사회적협동조합,한연화,51792,경남 창원시 마산합포구 진동면 서촌길 7 (2층),51792,경남 창원시 마산합포구 진동면 서촌길 7 (2층),055-271-9913,055-271-9913,[phone],055-271-9914,[email],4,55,829,4,4,54,53,817,817,창원시청 주무관,055-225-3614,[email],2026-01-02,정현사회적협동조합
창원시,P14,A48120012,2025-01-01 ~ 2027-12-31 (3년),해당없음,해당없음,해당,해당,해당,해당,해당,노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,재단법인 한가람문화재단,194222-0000370,308-82-72331,--,진해서부노인종합복지관,조영순,51682,경남 창원시 진해구 태평로 96 (태평동),51682,경남 창원시 진해구 태평로 96 (태평동) 3층 노인맞춤돌봄서비스,055-547-8004,055-547-8004,[phone],055-552-8004,[email],3,52,778,3,3,48,48,727,727,창원시청 이민정 주무관,055-225-3614,[email],2026-01-15,진해서부노인종합복지관
창원시,P14,A48120013,2025-01-01 ~ 2027-12-31 (3년),해당없음,해당없음,해당,해당,해당,해당,해당,노인여가복지시설,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,진해노인종합복지관,190131-0003884,609-82-10714,--,진해노인종합복지관,권현수,51630,"경남 창원시 진해구 천자로 434 (풍호동, 진해노인종합복지관)",51630,"경남 창원시 진해구 천자로 434 (풍호동, 진해노인종합복지관)",055-544-7155,055-544-7153,[phone],055-716-2388,[email],4,46,715,4,4,45,43,717,645,이민정 주무관 (창원시),055)225-3614,,2026-01-07,진해노인종합복지관
창원시,P14,A48120014,2025-01-01 ~ 2027-12-31 (3년),해당없음,해당없음,해당없음,해당없음,해당없음,해당,해당,사단법인,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,경남고용복지센터,194221-0001429,609-82-62420,609-82-62420,경남고용복지센터,정동화,51411,"경남 창원시 성산구 원이대로 450 (중앙동), 창원종합운동장 149-1호",51411,"경남 창원시 성산구 원이대로 450 (중앙동), 창원종합운동장 149-1호",055-261-8533,055-261-8533,[phone],055-261-8570,[email],4,39,610,4,4,45,39,747,597,경남 창원시주무관 이민정,055-225-3614,[email],2026-01-05,경남고용복지센터
창원시,P14,A48120015,2025-01-01 ~ 2027-12-31 (3년),해당없음,해당없음,해당없음,해당없음,해당없음,해당,해당,사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사회복지법인 대한불교 천태종복지재단,110232-0004686,605-82-83840,605-82-83840,마산회원노인종합복지관,정응석,51313,"경남 창원시 마산회원구 삼호로 227 (석전동, 마산회원노인종합복지관)",51313,"경남 창원시 마산회원구 삼호로 227 (석전동, 마산회원노인종합복지관)",055-713-6890,[phone],[phone],055-715-6890,[email],2,29,431,2,2,29,26,447,375,이민정,055-2253614,[email],2026-01-06,마산회원노인종합복지관
통영시,P20,A48220002,2025-01-01 ~ 2026-10-26 (2년),해당,해당,해당,해당,해당,해당,해당,사회복지관,해당없음,해당없음,해당없음,해당없음,해당없음,해당없음,사회복지법인 천주교마산교구사회복지회,191532-0005144,608-82-15531,612-82-70057,통영시종합사회복지관,박철현,53038,경상남도 통영시 안개4길 94,53038,경상남도 통영시 안개4길 94,055-640-7700,055-640-7728,[phone],055-646-4446,[email],4,63,945,4,4,59,58,897,835,남혜경,556504213,[email],2026-01-20,통영시종합사회복지관
통영시,P20,A48220003,2025-01-01 ~ 2026-10-26 (2년),해당없음,해당없음,해당없음,해당,해당,해당,해당,재가노인복지시설,해당,해당,해당,해당,해당없음,해당,(사)통영YWCA,191221-0001571,612-82-69749,--,통영노인통합지원센터,조혜원,53054,"경남 통영시 동충1길 4 (항남동, 통영YWCA) 만석수산3층",53054,"경남 통영시 동충1길 4 (항남동, 통영YWCA) 만석수산3층",055-641-6170,055-641-6170,[phone],055-641-6174,[email],7,77,1205,6,7,77,71,1228,1031,남혜경,055-650-4213,[email],2026-01-07,통영노인통합지원센터
하동군,P21,A48850001,2025-01-01 ~ 2027-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당없음,해당없음,해당,해당없음,해당없음,경남복지재단,194733-0000278,613-82-13947,--,하동노인통합지원센터,이용백,52329,경상남도 하동군 하동읍 중앙2길10-9(3층),52329,경상남도 하동군 하동읍 중앙2길10-9(3층),055-884-7078,055-884-7078,[phone],055-884-1203,[email],4,54,810,5,4,55,55,845,831,류나현,055-880-2334,[email],2026-01-21,하동노인통합지원센터
하동군,P21,A48850002,2025-01-01 ~ 2027-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,지역자활센터,해당,해당없음,해당,해당없음,해당없음,해당없음,(재)마산교구천주교회유지재단,190122-0000102,613-82-60528,--,경남하동지역자활센터,손호연,52326,경상남도 하동군 하동읍 청년회관길 13,52326,경상남도 하동군 하동읍 청년회관길 13,055-884-6955,055-884-6955,[phone],055-884-6957,[email],3,52,780,4,4,54,54,810,754,이가영,055-880-2334,[email],2026-01-21,경남하동지역자활센터
함안군,P22,A48730001,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,사단법인,해당없음,해당,해당없음,해당없음,해당없음,해당없음,(사)대한노인회함안군지회,114221-0000493,608-82-64032,608-82-64032,(사)대한노인회함안군지회,이학동,52046,경상남도 함안군 가야읍 중앙남길 67,52046,경상남도 함안군 가야읍 중앙남길 67,055-585-8505,055-585-8505,[phone],055-585-8507,[email],4,69,1035,4,4,62,62,930,957,황경미,055-580-2363,[email],2026-01-22,(사)대한노인회함안군지회
함안군,P22,A48730002,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당,해당,해당없음,해당,해당없음,해당없음,사회복지법인새누리복지재단,190132-0003072,608-82-11461,--,함안군재가노인통합지원센터,진정옥,52004,경상남도 함안군 칠서면 이룡3길 25-43,52004,경상남도 함안군 칠서면 이룡3길 25-43,055-586-1236,055-586-1236,[phone],055-586-1238,[email],4,69,1035,5,4,69,62,1035,918,한경미,055-580-2363,[email],2026-01-15,함안군재가노인통합지원센터
함양군,P23,A48870002,2024-01-01 ~ 2026-12-31 (3년),해당없음,해당없음,해당없음,해당없음,해당,해당,해당,사단법인,해당,해당없음,해당없음,해당없음,해당없음,해당없음,사단법인 대한노인회 함양군지회,114221-000493,611-82-06173,611-82-06173,사단법인 대한노인회 함양군지회,이영일,50043,경남 함양군 함양읍 함양남서로 1245 3층,50043,경남 함양군 함양읍 함양남서로 1245 3층,055-963-4165,055-964-9921,[phone],055-963-4166,[email],6,96,1440,6,6,84,84,1440,1295,최윤정,055-960-4914,[email],2026-01-22,사단법인 대한노인회 함양군지회
합천군,P24,A48890003,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,사회복지법인 회암,195332-0002190,611-82-06834,587-82-00240,미타재가복지센터,성병태,50247,경상남도 합천군 적중면 우회로 1198,50247,경상남도 합천군 적중면 우회로 1198,055-931-2233,055-931-9121,[phone],055-932-9122,[email],3,48,720,3,3,48,48,735,733,진봉규,055-930-3288,[email],2026-01-07,미타재가복지센터
합천군,P24,A48890004,2024-01-01 ~ 2026-12-31 (3년),해당없음,해당없음,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당,해당없음,해당,해당없음,해당없음,사회복지법인 해창복지재단,195332-0001994,854-82-00382,--,합천노인통합지원센터,서문교,50224,경상남도 합천군 삼가면 삼가로 10-13,50224,경상남도 합천군 삼가면 삼가로 10-13,055-931-1014,055-931-1014,[phone],055-931-1017,[email],4,64,960,4,4,64,64,977,965,,,,2026-01-21,합천노인복지센터
합천군,P24,A48890005,2024-01-01 ~ 2026-12-31 (3년),해당,해당,해당,해당,해당,해당,해당,재가노인복지시설,해당없음,해당없음,해당없음,해당,해당없음,해당없음,대한불교조계종사회복지재단,110132-0009539,611-80-03487,611-80-03487,코끼리행복복지센터,엄동수,50201,경남 합천군 가야면 가야시장로 98,50201,경남 합천군 가야면 가야시장로 98,055-932-3141,055-932-3141,[phone],055-932-3143,[email],4,50,750,4,4,50,54,767,770,진봉규,055-930-3288,[email],2026-01-21,코끼리행복복지센터(재가노인복지시설)
합천군,P24,A48890006,2024-01-01 ~ 2026-12-31 (3년),해당없음,해당없음,해당,해당,해당,해당,해당,지역자활센터,해당,해당,해당없음,해당없음,해당없음,해당없음,사회적협동조합 합천지역자활센터,195351-0004237,604-82-63098,--,사회적협동조합 합천종합복지공동체,심춘덕,50239,경남 합천군 대양면 대야로 462 (합천지역자활센터),50239,경남 합천군 대양면 대야로 462 (합천지역자활센터),055-933-3933,055-933-3933,[phone],055-933-3932,[email],6,85,1275,6,6,85,85,1275,1309,진봉규,055-930-3288,[email],2026-01-22,사회적협동조합 합천지역자활센터